ID,Description,Count
2012997,"ET WEB_SERVER PHP Possible http Remote File Inclusion Attempt",4454
2009151,"ET WEB_SERVER PHP Generic Remote File Include Attempt (HTTP)",1492
2009714,"ET WEB_SERVER Script tag in URI Possible Cross Site Scripting Attempt",534
2101122,"GPL WEB_SERVER /etc/passwd",392
2002681,"ET WEB_SPECIFIC_APPS Mambo Exploit",202
2003099,"ET WEB_SERVER Poison Null Byte",166
2102466,"GPL NETBIOS SMB-DS IPC$ unicode share access",150
2010920,"ET WEB_SERVER Exploit Suspected PHP Injection Attack (cmd=)",132
2101288,"GPL WEB_SERVER /_vti_bin/ access",126
2022028,"ET WEB_SERVER Possible CVE-2014-6271 Attempt",124
2002731,"ET WEB_SPECIFIC_APPS Generic phpbb arbitrary command attempt",118
2036431,"ET WEB_SERVER Possible SSRF Attempt Inbound Using Common Dork M4",98
2006445,"ET WEB_SERVER Possible SQL Injection Attempt SELECT FROM",73
2001669,"ET POLICY Proxy GET Request",72
2101402,"GPL EXPLOIT iissamples access",52
2036445,"ET WEB_SERVER Possible SSRF Attempt Inbound Using Common Dork M18",50
2009362,"ET WEB_SERVER /system32/ in Uri - Possible Protected Directory Access Attempt",46
2009361,"ET WEB_SERVER cmd.exe In URI - Possible Command Execution Attempt",44
2016935,"ET WEB_SERVER SQL Injection Select Sleep Time Delay",42
2001218,"ET WEB_SPECIFIC_APPS PHPNuke general XSS attempt",40
2017442,"ET WEB_SERVER PHP ENV SuperGlobal in URI",34
2019526,"ET WEB_SERVER WEB-PHP phpinfo access",34
2018056,"ET WEB_SERVER Possible XXE SYSTEM ENTITY in POST BODY.",32
2021390,"ET WEB_SPECIFIC_APPS WEB-PHP RCE PHPBB 2004-1315",28
2101945,"GPL WEB_SERVER unicode directory traversal attempt",28
2002996,"ET WEB_SPECIFIC_APPS GeekLog Remote File Include Vulnerability",26
2101245,"GPL EXPLOIT ISAPI .idq access",26
2100977,"GPL EXPLOIT .cnf access",22
2021005,"ET WEB_SPECIFIC_APPS Vulnerable Magento Adminhtml Access",18
